===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
Model Used           : MOONDREAM 2 - VL - 2B              | 
Scenario             : Scenario 02                        | 
Mission Success      : Successful                         | - Goal confirmed by VLM. Switching to FINDING mode.
Total Execution Time : 94.2 s                             | - FINDING mode active: Waiting for Grounded-SAM lock...
Total Distance       : 4.50 m                             | - Grounded-SAM: Running inference (Attempt 1)...
Min Obstacle Dist    : 0.56 m                             | - [SAM Output] Door threshold successfully identified
Total Steps          : 79                                 | with 0.35 confidence. Spatial coordinates extracted for
Total Collisions     : 0                                  | visual servoing. Goal_Check: YES
Recoveries Triggered : 0                                  | (0.598,0.269),(0.946,1.000)
State Distribution   : S:1 F:1 N:3 R:0 SC:3               | - Transitioning to SCANNING_PATH for obstacle
VLM Requests         : 1                                  | detection.
Parse/Hallucinations : 0                                  | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target... [Camera tilted —
                                                          | obstacle evasion]
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - [Warning] Waypoint is behind camera. Skipping.
                                                          | - Door threshold reached (Width: 6660.46). Executing
                                                          | final passage...
                                                          | - SUCCESS: Door passage completed. Robot stabilized.
                                                          | - SUCCESS: The mission was manually marked as
                                                          | successful.

===================================================================================================================
