===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
Model Used           : QWEN 3.5 - VL - 2B                 | 
Scenario             : Scenario 02                        | 
Mission Success      : Mission Failed                     | - Goal confirmed by VLM. Switching to FINDING mode.
Total Execution Time : 68.7 s                             | - FINDING mode active: Waiting for Grounded-SAM lock...
Total Distance       : 6.92 m                             | - Grounded-SAM: Running inference (Attempt 1)...
Min Obstacle Dist    : 0.53 m                             | - Transitioning to SCANNING_PATH for obstacle
Total Steps          : 95                                 | detection.
Total Collisions     : 3                                  | - Safe path verified. Resuming navigation.
Recoveries Triggered : 3                                  | - Navigating towards target...
State Distribution   : S:3 F:3 N:3 R:3 SC:3               | - Collision detected, initiating recovery...
VLM Requests         : 6                                  | - Recovery: Moving back smoothly (5 steps of
Parse/Hallucinations : 0                                  | move_backward)...
                                                          | - Recovery complete (Attempt 2). Route cleared.
                                                          | Returning to SEARCHING to re-detect threshold.
                                                          | - Goal confirmed by VLM. Switching to FINDING mode.
                                                          | - FINDING mode active: Waiting for Grounded-SAM lock...
                                                          | - Grounded-SAM: Running inference (Attempt 1)...
                                                          | - Transitioning to SCANNING_PATH for obstacle
                                                          | detection.
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Collision detected, initiating recovery...
                                                          | - Recovery: Moving back smoothly (5 steps of
                                                          | move_backward)...
                                                          | - Recovery complete (Attempt 2). Route cleared.
                                                          | Returning to SEARCHING to re-detect threshold.
                                                          | - Goal confirmed by VLM. Switching to FINDING mode.
                                                          | - FINDING mode active: Waiting for Grounded-SAM lock...
                                                          | - Grounded-SAM: Running inference (Attempt 1)...
                                                          | - Transitioning to SCANNING_PATH for obstacle
                                                          | detection.
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Collision detected, initiating recovery...
                                                          | - MISSION FAILED: The mission was aborted or failed to
                                                          | reach the goal.

===================================================================================================================
