===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
Model Used           : MOONDREAM 2 - VL - 2B              | 
Scenario             : Scenario 02                        | 
Mission Success      : Successful                         | - Goal not found. Executing smooth autonomous 90-degree
Total Execution Time : 91.8 s                             | search turn...
Total Distance       : 1.49 m                             | - Initiating smooth 90-degree environmental scan...
Min Obstacle Dist    : 0.59 m                             | - Environmental scan (90°) completed.
Total Steps          : 68                                 | - Starting next analysis step automatically...
Total Collisions     : 0                                  | - Goal not found. Executing smooth autonomous 90-degree
Recoveries Triggered : 0                                  | search turn...
State Distribution   : S:3 F:1 N:2 R:0 SC:2               | - Initiating smooth 90-degree environmental scan...
VLM Requests         : 3                                  | - Environmental scan (90°) completed.
Parse/Hallucinations : 0                                  | - Starting next analysis step automatically...
                                                          | - Goal confirmed by VLM. Switching to FINDING mode.
                                                          | - FINDING mode active: Waiting for Grounded-SAM lock...
                                                          | - Grounded-SAM: Running inference (Attempt 1)...
                                                          | - [SAM Output] Door threshold successfully identified
                                                          | with 0.35 confidence. Spatial coordinates extracted for
                                                          | visual servoing. Goal_Check: YES
                                                          | (0.442,0.003),(0.999,1.000)
                                                          | - Transitioning to SCANNING_PATH for obstacle
                                                          | detection.
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target... [Camera tilted —
                                                          | obstacle evasion]
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target... [Camera tilted —
                                                          | obstacle evasion]
                                                          | - SUCCESS: Door passage completed. Robot stabilized.
                                                          | - SUCCESS: The mission was manually marked as
                                                          | successful.

===================================================================================================================
