===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
Model Used           : MOONDREAM 2 - VL - 2B              | 
Scenario             : Scenario 02                        | 
Mission Success      : Mission Failed                     | - Goal confirmed by VLM. Switching to FINDING mode.
Total Execution Time : 97.3 s                             | - FINDING mode active: Waiting for Grounded-SAM lock...
Total Distance       : 5.59 m                             | - Grounded-SAM: Running inference (Attempt 1)...
Min Obstacle Dist    : 0.70 m                             | - [SAM Output] Door threshold successfully identified
Total Steps          : 72                                 | with 0.40 confidence. Spatial coordinates extracted for
Total Collisions     : 2                                  | visual servoing. Goal_Check: YES
Recoveries Triggered : 2                                  | (0.014,0.104),(0.502,1.000)
State Distribution   : S:3 F:2 N:2 R:2 SC:2               | - Transitioning to SCANNING_PATH for obstacle
VLM Requests         : 2                                  | detection.
Parse/Hallucinations : 0                                  | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Collision detected, initiating recovery...
                                                          | - Recovery: Moving back smoothly (5 steps of
                                                          | move_backward)...
                                                          | - Recovery complete (Attempt 2). Route cleared.
                                                          | Returning to SEARCHING to re-detect threshold.
                                                          | - Goal confirmed by VLM. Switching to FINDING mode.
                                                          | - FINDING mode active: Waiting for Grounded-SAM lock...
                                                          | - Grounded-SAM: Running inference (Attempt 1)...
                                                          | - [SAM Output] Door threshold successfully identified
                                                          | with 0.52 confidence. Spatial coordinates extracted for
                                                          | visual servoing. Goal_Check: YES
                                                          | (0.088,0.033),(0.769,1.000)
                                                          | - Transitioning to SCANNING_PATH for obstacle
                                                          | detection.
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Collision detected, initiating recovery...
                                                          | - Recovery: Moving back smoothly (5 steps of
                                                          | move_backward)...
                                                          | - Recovery complete (Attempt 2). Route cleared.
                                                          | Returning to SEARCHING to re-detect threshold.
                                                          | - MISSION FAILED: The mission was aborted or failed to
                                                          | reach the goal.

===================================================================================================================
