===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
Model Used           : QWEN 3.5 - VL - 2B                 | 
Scenario             : Scenario 02                        | 
Mission Success      : Successful                         | - Goal confirmed by VLM. Switching to FINDING mode.
Total Execution Time : 29.7 s                             | - FINDING mode active: Waiting for Grounded-SAM lock...
Total Distance       : 6.03 m                             | - Grounded-SAM: Running inference (Attempt 1)...
Min Obstacle Dist    : N/A m                              | - [SAM Output] Door threshold successfully identified
Total Steps          : 57                                 | with 0.47 confidence. Spatial coordinates extracted for
Total Collisions     : 0                                  | visual servoing. Goal_Check: YES
Recoveries Triggered : 0                                  | (0.435,0.344),(0.559,0.755)
State Distribution   : S:1 F:1 N:2 R:0 SC:2               | - Transitioning to SCANNING_PATH for obstacle
VLM Requests         : 1                                  | detection.
Parse/Hallucinations : 0                                  | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - SUCCESS: Door passage completed. Robot stabilized.
                                                          | - SUCCESS: The mission was manually marked as
                                                          | successful.

===================================================================================================================
