===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
Model Used           : MOONDREAM 2 - VL - 2B              | 
Scenario             : Scenario 02                        | 
Mission Success      : Successful                         | - Goal confirmed by VLM. Switching to FINDING mode.
Total Execution Time : 61.0 s                             | - FINDING mode active: Waiting for Grounded-SAM lock...
Total Distance       : 4.75 m                             | - Grounded-SAM: Running inference (Attempt 1)...
Min Obstacle Dist    : 0.34 m                             | - [SAM Output] Door threshold successfully identified
Total Steps          : 67                                 | with 0.48 confidence. Spatial coordinates extracted for
Total Collisions     : 0                                  | visual servoing. Goal_Check: YES
Recoveries Triggered : 0                                  | (0.531,0.386),(0.643,0.802)
State Distribution   : S:1 F:1 N:2 R:0 SC:2               | - Transitioning to SCANNING_PATH for obstacle
VLM Requests         : 1                                  | detection.
Parse/Hallucinations : 0                                  | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target... [Camera tilted —
                                                          | obstacle evasion]
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target... [Camera tilted —
                                                          | obstacle evasion]
                                                          | - SUCCESS: Door passage completed. Robot stabilized.
                                                          | - SUCCESS: The mission was manually marked as
                                                          | successful.

===================================================================================================================
