===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
Model Used           : QWEN 3.5 - VL - 2B                 | 
Scenario             : Scenario 02                        | 
Mission Success      : Mission Failed                     | - Goal confirmed by VLM. Switching to FINDING mode.
Total Execution Time : 55.3 s                             | - FINDING mode active: Waiting for Grounded-SAM lock...
Total Distance       : 5.74 m                             | - Grounded-SAM: Running inference (Attempt 1)...
Min Obstacle Dist    : 0.76 m                             | - [SAM Output] Door threshold successfully identified
Total Steps          : 71                                 | with 0.46 confidence. Spatial coordinates extracted for
Total Collisions     : 2                                  | visual servoing. Goal_Check: YES
Recoveries Triggered : 2                                  | (0.052,0.122),(0.321,1.000)
State Distribution   : S:3 F:2 N:2 R:2 SC:2               | - Transitioning to SCANNING_PATH for obstacle
VLM Requests         : 2                                  | detection.
Parse/Hallucinations : 0                                  | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Collision detected, initiating recovery...
                                                          | - Recovery: Moving back smoothly (5 steps of
                                                          | move_backward)...
                                                          | - Recovery complete (Attempt 2). Route cleared.
                                                          | Returning to SEARCHING to re-detect threshold.
                                                          | - Goal confirmed by VLM. Switching to FINDING mode.
                                                          | - FINDING mode active: Waiting for Grounded-SAM lock...
                                                          | - Grounded-SAM: Running inference (Attempt 1)...
                                                          | - [SAM Output] Door threshold successfully identified
                                                          | with 0.40 confidence. Spatial coordinates extracted for
                                                          | visual servoing. Goal_Check: YES
                                                          | (0.324,0.090),(0.606,1.000)
                                                          | - Transitioning to SCANNING_PATH for obstacle
                                                          | detection.
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Collision detected, initiating recovery...
                                                          | - Recovery: Moving back smoothly (5 steps of
                                                          | move_backward)...
                                                          | - Recovery complete (Attempt 2). Route cleared.
                                                          | Returning to SEARCHING to re-detect threshold.
                                                          | - MISSION FAILED: The mission was aborted or failed to
                                                          | reach the goal.

===================================================================================================================
