===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
Model Used           : QWEN 3.5 - VL - 2B                 | 
Scenario             : Scenario 02                        | 
Mission Success      : Successful                         | - Goal not found. Executing smooth autonomous 90-degree
Total Execution Time : 32.1 s                             | search turn...
Total Distance       : 2.50 m                             | - Initiating smooth 90-degree environmental scan...
Min Obstacle Dist    : N/A m                              | - Environmental scan (90°) completed.
Total Steps          : 44                                 | - Starting next analysis step automatically...
Total Collisions     : 0                                  | - Goal not found. Executing smooth autonomous 90-degree
Recoveries Triggered : 0                                  | search turn...
State Distribution   : S:3 F:1 N:1 R:0 SC:1               | - Initiating smooth 90-degree environmental scan...
VLM Requests         : 3                                  | - Environmental scan (90°) completed.
Parse/Hallucinations : 0                                  | - Starting next analysis step automatically...
                                                          | - Goal confirmed by VLM. Switching to FINDING mode.
                                                          | - FINDING mode active: Waiting for Grounded-SAM lock...
                                                          | - Grounded-SAM: Running inference (Attempt 1)...
                                                          | - [SAM Output] Door threshold successfully identified
                                                          | with 0.50 confidence. Spatial coordinates extracted for
                                                          | visual servoing. Goal_Check: YES
                                                          | (0.337,0.166),(0.566,1.000)
                                                          | - Transitioning to SCANNING_PATH for obstacle
                                                          | detection.
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - SUCCESS: Door passage completed. Robot stabilized.
                                                          | - SUCCESS: The mission was manually marked as
                                                          | successful.

===================================================================================================================
