===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
Model Used           : QWEN 3.5 - VL - 2B                 | 
Scenario             : Scenario 02                        | 
Mission Success      : Successful                         | - Goal confirmed by VLM. Switching to FINDING mode.
Total Execution Time : 19.0 s                             | - FINDING mode active: Waiting for Grounded-SAM lock...
Total Distance       : 2.00 m                             | - Grounded-SAM: Running inference (Attempt 1)...
Min Obstacle Dist    : 0.74 m                             | - [SAM Output] Door threshold successfully identified
Total Steps          : 32                                 | with 0.52 confidence. Spatial coordinates extracted for
Total Collisions     : 0                                  | visual servoing. Goal_Check: YES
Recoveries Triggered : 0                                  | (0.265,0.053),(0.599,1.000)
State Distribution   : S:1 F:1 N:1 R:0 SC:1               | - Transitioning to SCANNING_PATH for obstacle
VLM Requests         : 1                                  | detection.
Parse/Hallucinations : 0                                  | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - SUCCESS: Door passage completed. Robot stabilized.
                                                          | - SUCCESS: The mission was manually marked as
                                                          | successful.

===================================================================================================================
