===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
                                                          | 
Mission Success      : Mission Failed                     | - Goal confirmed by VLM. Switching to FINDING mode.
Total Execution Time : 59.0 s                             | - FINDING mode active: Waiting for Grounded-SAM lock...
Total Distance       : 8.07 m                             | - Grounded-SAM: Running inference (Attempt 1)...
Min Obstacle Dist    : 0.95 m                             | - Transitioning to SCANNING_PATH for obstacle
Total Steps          : 111                                | detection.
Total Collisions     : 3                                  | - Safe path verified. Resuming navigation.
Recoveries Triggered : 3                                  | - Navigating towards target...
State Distribution   : S:4 F:4 N:3 R:3 SC:3               | - Collision detected, initiating recovery...
VLM Requests         : 8                                  | - Recovery: Moving back smoothly (5 steps of
Parse/Hallucinations : 0                                  | move_backward)...
                                                          | - Recovery complete (Attempt 2). Route cleared.
                                                          | Returning to SEARCHING to re-detect threshold.
                                                          | - Goal confirmed by VLM. Switching to FINDING mode.
                                                          | - FINDING mode active: Waiting for Grounded-SAM lock...
                                                          | - Grounded-SAM: Running inference (Attempt 1)...
                                                          | - Transitioning to SCANNING_PATH for obstacle
                                                          | detection.
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Collision detected, initiating recovery...
                                                          | - Recovery: Moving back smoothly (5 steps of
                                                          | move_backward)...
                                                          | - Recovery complete (Attempt 2). Route cleared.
                                                          | Returning to SEARCHING to re-detect threshold.
                                                          | - Goal confirmed by VLM. Switching to FINDING mode.
                                                          | - FINDING mode active: Waiting for Grounded-SAM lock...
                                                          | - Grounded-SAM: Running inference (Attempt 1)...
                                                          | - Transitioning to SCANNING_PATH for obstacle
                                                          | detection.
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Collision detected, initiating recovery...
                                                          | - Recovery: Moving back smoothly (5 steps of
                                                          | move_backward)...
                                                          | - Recovery complete (Attempt 2). Route cleared.
                                                          | Returning to SEARCHING to re-detect threshold.
                                                          | - Goal confirmed by VLM. Switching to FINDING mode.
                                                          | - FINDING mode active: Waiting for Grounded-SAM lock...
                                                          | - Grounded-SAM: Running inference (Attempt 1)...
                                                          | - MISSION FAILED: The mission was aborted or failed to
                                                          | reach the goal.

===================================================================================================================
