===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
                                                          | 
Mission Success      : Mission Failed                     | - Goal confirmed by VLM. Switching to FINDING mode.
Total Execution Time : 62.4 s                             | - FINDING mode active: Waiting for Grounded-SAM lock...
Total Distance       : 6.18 m                             | - Grounded-SAM: Running inference (Attempt 1)...
Min Obstacle Dist    : 0.71 m                             | - Transitioning to SCANNING_PATH for obstacle
Total Steps          : 118                                | detection.
Total Collisions     : 6                                  | - Safe path verified. Resuming navigation.
Recoveries Triggered : 3                                  | - Navigating towards target... [Camera tilted —
State Distribution   : S:4 F:3 N:4 R:3 SC:4               | obstacle evasion]
VLM Requests         : 6                                  | - Safe path verified. Resuming navigation.
Parse/Hallucinations : 0                                  | - Navigating towards target... [Camera tilted —
                                                          | obstacle evasion]
                                                          | - Collision detected, initiating recovery...
                                                          | - Recovery: Moving back smoothly (5 steps of
                                                          | move_backward)...
                                                          | - [Recovery] Second collision detected during recovery!
                                                          | Aborting recovery. Stopping here and returning to
                                                          | SEARCHING.
                                                          | - Goal confirmed by VLM. Switching to FINDING mode.
                                                          | - FINDING mode active: Waiting for Grounded-SAM lock...
                                                          | - Grounded-SAM: Running inference (Attempt 1)...
                                                          | - Transitioning to SCANNING_PATH for obstacle
                                                          | detection.
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Collision detected, initiating recovery...
                                                          | - Recovery: Moving back smoothly (5 steps of
                                                          | move_backward)...
                                                          | - [Recovery] Second collision detected during recovery!
                                                          | Aborting recovery. Stopping here and returning to
                                                          | SEARCHING.
                                                          | - Goal confirmed by VLM. Switching to FINDING mode.
                                                          | - FINDING mode active: Waiting for Grounded-SAM lock...
                                                          | - Grounded-SAM: Running inference (Attempt 1)...
                                                          | - Transitioning to SCANNING_PATH for obstacle
                                                          | detection.
                                                          | - Safe path verified. Resuming navigation.
                                                          | - Navigating towards target...
                                                          | - Collision detected, initiating recovery...
                                                          | - Recovery: Moving back smoothly (5 steps of
                                                          | move_backward)...
                                                          | - [Recovery] Second collision detected during recovery!
                                                          | Aborting recovery. Stopping here and returning to
                                                          | SEARCHING.
                                                          | - MISSION FAILED: The mission was aborted or failed to
                                                          | reach the goal.

===================================================================================================================
